PRFA01000001	48565	37711	-	1_48565_37711
PRFA01000001	56685	55166	-	2_56685_55166
PRFA01000002	761949	751243	-	3_761949_751243
PRFA01000003	21000	10173	-	4_21000_10173
PRFA01000003	26091	25733	-	5_26091_25733
PRFA01000003	315248	304401	-	6_315248_304401
PRFA01000003	344605	333775	-	7_344605_333775
PRFA01000003	652543	641720	-	8_652543_641720
PRFA01000003	1174042	1163245	-	9_1174042_1163245
PRFA01000004	851709	848057	-	10_851709_848057
PRFA01000006	24080	13260	-	11_24080_13260
PRFA01000009	181426	181367	-	12_181426_181367
PRFA01000010	10993	167	-	13_10993_167
PRFA01000010	20653	20295	-	14_20653_20295
PRFA01000010	57338	55637	-	15_57338_55637
PRFA01000012	364700	360221	-	16_364700_360221
PRFA01000015	333200	322406	-	17_333200_322406
PRFA01000015	401495	390671	-	18_401495_390671
PRFA01000017	40199	29599	-	19_40199_29599
PRFA01000024	86338	75685	-	20_86338_75685
PRFA01000025	145913	135110	-	21_145913_135110
PRFA01000025	164611	153907	-	22_164611_153907
PRFA01000025	458793	447975	-	23_458793_447975
PRFA01000028	65866	55148	-	24_65866_55148
PRFA01000029	240110	229328	-	25_240110_229328
PRFA01000032	415191	404345	-	26_415191_404345
PRFA01000033	206172	195477	-	27_206172_195477
PRFA01000035	58020	47200	-	28_58020_47200
PRFA01000035	91301	80485	-	29_91301_80485
PRFA01000035	124544	113721	-	30_124544_113721
PRFA01000037	4057	3887	-	31_4057_3887
PRFA01000038	42560	31719	-	32_42560_31719
PRFA01000041	35873	25026	-	33_35873_25026
PRFA01000041	49638	38791	-	34_49638_38791
PRFA01000047	38828	27992	-	35_38828_27992
PRFA01000049	25013	14254	-	36_25013_14254
PRFA01000049	66418	55659	-	37_66418_55659
PRFA01000055	32480	21707	-	38_32480_21707
PRFA01000056	48000	37553	-	39_48000_37553
PRFA01000056	61367	61071	-	40_61367_61071
PRFA01000058	10783	1	-	41_10783_1
PRFA01000060	37413	26584	-	42_37413_26584
PRFA01000064	41489	30642	-	43_41489_30642
PRFA01000064	205844	194999	-	44_205844_194999
PRFA01000066	106670	95827	-	45_106670_95827
PRFA01000068	80665	80104	-	46_80665_80104
PRFA01000068	116502	115942	-	47_116502_115942
PRFA01000068	161834	151014	-	48_161834_151014
PRFA01000071	46678	42940	-	49_46678_42940
PRFA01000074	145715	138393	-	50_145715_138393
PRFA01000075	2327	1	-	51_2327_1
PRFA01000075	41474	30632	-	52_41474_30632
PRFA01000075	73768	69825	-	53_73768_69825
PRFA01000082	66207	55235	-	54_66207_55235
PRFA01000082	84743	73787	-	55_84743_73787
PRFA01000082	102371	91424	-	56_102371_91424
PRFA01000082	119262	108396	-	57_119262_108396
PRFA01000082	136988	126035	-	58_136988_126035
PRFA01000086	54410	43691	-	59_54410_43691
PRFA01000086	76191	65472	-	60_76191_65472
PRFA01000088	78354	77173	-	61_78354_77173
PRFA01000088	99394	88784	-	62_99394_88784
PRFA01000090	57934	47090	-	63_57934_47090
PRFA01000091	33412	22572	-	64_33412_22572
PRFA01000091	86901	76607	-	65_86901_76607
PRFA01000094	13852	3095	-	66_13852_3095
PRFA01000094	50170	39431	-	67_50170_39431
PRFA01000094	79386	68641	-	68_79386_68641
PRFA01000096	119252	111560	-	69_119252_111560
PRFA01000099	117130	107953	-	70_117130_107953
PRFA01000100	89434	78586	-	71_89434_78586
PRFA01000106	21632	14049	-	72_21632_14049
PRFA01000117	46285	35454	-	73_46285_35454
PRFA01000120	78812	76916	-	74_78812_76916
PRFA01000130	22850	12007	-	75_22850_12007
PRFA01000131	22102	11266	-	76_22102_11266
PRFA01000131	27299	26839	-	77_27299_26839
PRFA01000131	65885	55055	-	78_65885_55055
PRFA01000131	85665	82896	-	79_85665_82896
PRFA01000135	50451	39635	-	80_50451_39635
PRFA01000151	14728	3818	-	81_14728_3818
PRFA01000152	47525	36887	-	82_47525_36887
PRFA01000158	30111	19292	-	83_30111_19292
PRFA01000167	5406	1	-	84_5406_1
PRFA01000167	10515	10157	-	85_10515_10157
PRFA01000167	59093	48263	-	86_59093_48263
PRFA01000173	39820	29354	-	87_39820_29354
PRFA01000177	38017	27172	-	88_38017_27172
PRFA01000177	55044	44184	-	89_55044_44184
PRFA01000178	8669	1	-	90_8669_1
PRFA01000178	26328	15181	-	91_26328_15181
PRFA01000178	44311	33169	-	92_44311_33169
PRFA01000194	24230	13376	-	93_24230_13376
PRFA01000198	36235	25407	-	94_36235_25407
PRFA01000211	17697	6590	-	95_17697_6590
PRFA01000219	43751	38680	-	96_43751_38680
PRFA01000220	18020	17698	-	97_18020_17698
PRFA01000225	21786	10762	-	98_21786_10762
PRFA01000226	41451	30738	-	99_41451_30738
PRFA01000247	35157	24447	-	100_35157_24447
PRFA01000254	7336	645	-	101_7336_645
PRFA01000256	22686	12066	-	102_22686_12066
PRFA01000262	16045	5228	-	103_16045_5228
PRFA01000265	34679	30218	-	104_34679_30218
PRFA01000272	23549	12720	-	105_23549_12720
PRFA01000274	1251	1	-	106_1251_1
PRFA01000274	33825	26661	-	107_33825_26661
PRFA01000280	16815	6041	-	108_16815_6041
PRFA01000308	22524	15210	-	109_22524_15210
PRFA01000309	2867	2509	-	110_2867_2509
PRFA01000384	23325	17485	-	111_23325_17485
PRFA01000387	1932	867	-	112_1932_867
PRFA01000402	18020	11330	-	113_18020_11330
PRFA01000457	11849	5155	-	114_11849_5155
PRFA01000459	2887	1494	-	115_2887_1494
PRFA01000003	110511	111788	+	116_110511_111788
PRFA01000004	926543	936957	+	117_926543_936957
PRFA01000005	187886	192035	+	118_187886_192035
PRFA01000005	581074	585211	+	119_581074_585211
PRFA01000009	388741	395042	+	120_388741_395042
PRFA01000011	386787	397630	+	121_386787_397630
PRFA01000011	509332	520174	+	122_509332_520174
PRFA01000012	320141	330979	+	123_320141_330979
PRFA01000015	547146	557996	+	124_547146_557996
PRFA01000016	492907	503735	+	125_492907_503735
PRFA01000016	538212	538772	+	126_538212_538772
PRFA01000020	272220	282667	+	127_272220_282667
PRFA01000020	299148	309684	+	128_299148_309684
PRFA01000021	429975	440714	+	129_429975_440714
PRFA01000021	466365	477053	+	130_466365_477053
PRFA01000026	369839	380615	+	131_369839_380615
PRFA01000026	398694	409538	+	132_398694_409538
PRFA01000027	412113	422998	+	133_412113_422998
PRFA01000027	427559	438444	+	134_427559_438444
PRFA01000027	443006	453850	+	135_443006_453850
PRFA01000029	387235	398071	+	136_387235_398071
PRFA01000029	419097	429911	+	137_419097_429911
PRFA01000033	63291	73902	+	138_63291_73902
PRFA01000033	340213	350996	+	139_340213_350996
PRFA01000033	392938	403586	+	140_392938_403586
PRFA01000034	356236	367020	+	141_356236_367020
PRFA01000034	403235	412400	+	142_403235_412400
PRFA01000035	215585	217321	+	143_215585_217321
PRFA01000035	219085	219349	+	144_219085_219349
PRFA01000035	220128	220640	+	145_220128_220640
PRFA01000035	221360	223910	+	146_221360_223910
PRFA01000035	224366	225312	+	147_224366_225312
PRFA01000036	64259	75079	+	148_64259_75079
PRFA01000036	208129	218949	+	149_208129_218949
PRFA01000036	298942	309751	+	150_298942_309751
PRFA01000038	390721	392112	+	151_390721_392112
PRFA01000038	396772	398163	+	152_396772_398163
PRFA01000038	402821	404211	+	153_402821_404211
PRFA01000039	224514	235361	+	154_224514_235361
PRFA01000051	270690	281436	+	155_270690_281436
PRFA01000053	29619	36299	+	156_29619_36299
PRFA01000059	217743	228588	+	157_217743_228588
PRFA01000064	106949	117795	+	158_106949_117795
PRFA01000065	75317	79052	+	159_75317_79052
PRFA01000065	117105	121029	+	160_117105_121029
PRFA01000066	28237	39083	+	161_28237_39083
PRFA01000072	26	263	+	162_26_263
PRFA01000072	4793	6183	+	163_4793_6183
PRFA01000072	10760	12151	+	164_10760_12151
PRFA01000072	16857	23304	+	165_16857_23304
PRFA01000072	105622	107013	+	166_105622_107013
PRFA01000072	111864	122710	+	167_111864_122710
PRFA01000072	163111	163654	+	168_163111_163654
PRFA01000073	88556	99376	+	169_88556_99376
PRFA01000073	109834	120695	+	170_109834_120695
PRFA01000073	131155	142023	+	171_131155_142023
PRFA01000077	1	6143	+	172_1_6143
PRFA01000077	12771	23726	+	173_12771_23726
PRFA01000077	30146	41087	+	174_30146_41087
PRFA01000077	47505	58463	+	175_47505_58463
PRFA01000078	112133	122969	+	176_112133_122969
PRFA01000089	78019	78347	+	177_78019_78347
PRFA01000089	85097	85425	+	178_85097_85425
PRFA01000089	92175	92503	+	179_92175_92503
PRFA01000089	99253	99581	+	180_99253_99581
PRFA01000092	77187	83873	+	181_77187_83873
PRFA01000093	21363	22426	+	182_21363_22426
PRFA01000093	99934	103874	+	183_99934_103874
PRFA01000097	6152	16566	+	184_6152_16566
PRFA01000097	21539	31953	+	185_21539_31953
PRFA01000098	29600	40347	+	186_29600_40347
PRFA01000098	56225	67055	+	187_56225_67055
PRFA01000098	87483	98331	+	188_87483_98331
PRFA01000099	14887	15790	+	189_14887_15790
PRFA01000100	2690	13522	+	190_2690_13522
PRFA01000100	111066	116202	+	191_111066_116202
PRFA01000108	1	8748	+	192_1_8748
PRFA01000108	11673	22519	+	193_11673_22519
PRFA01000108	74972	85834	+	194_74972_85834
PRFA01000108	96303	103529	+	195_96303_103529
PRFA01000110	23432	34384	+	196_23432_34384
PRFA01000110	81882	92835	+	197_81882_92835
PRFA01000116	81831	92695	+	198_81831_92695
PRFA01000118	5955	7474	+	199_5955_7474
PRFA01000118	14077	24921	+	200_14077_24921
PRFA01000120	38744	49580	+	201_38744_49580
PRFA01000126	14899	25745	+	202_14899_25745
PRFA01000128	72831	83638	+	203_72831_83638
PRFA01000129	39763	40279	+	204_39763_40279
PRFA01000129	49166	60125	+	205_49166_60125
PRFA01000140	18831	19375	+	206_18831_19375
PRFA01000140	28095	39042	+	207_28095_39042
PRFA01000141	1	3694	+	208_1_3694
PRFA01000141	73700	74050	+	209_73700_74050
PRFA01000153	23056	33891	+	210_23056_33891
PRFA01000154	1	1991	+	211_1_1991
PRFA01000154	39834	40294	+	212_39834_40294
PRFA01000154	47009	47469	+	213_47009_47469
PRFA01000154	52188	63017	+	214_52188_63017
PRFA01000155	1753	12498	+	215_1753_12498
PRFA01000155	27967	38812	+	216_27967_38812
PRFA01000159	1	4386	+	217_1_4386
PRFA01000164	17112	27975	+	218_17112_27975
PRFA01000165	19757	30620	+	219_19757_30620
PRFA01000166	29651	40405	+	220_29651_40405
PRFA01000172	50354	57514	+	221_50354_57514
PRFA01000174	3847	14694	+	222_3847_14694
PRFA01000175	8147	8522	+	223_8147_8522
PRFA01000180	28153	38829	+	224_28153_38829
PRFA01000182	7713	18678	+	225_7713_18678
PRFA01000182	25029	35991	+	226_25029_35991
PRFA01000182	42996	53925	+	227_42996_53925
PRFA01000184	16157	17565	+	228_16157_17565
PRFA01000191	21028	31882	+	229_21028_31882
PRFA01000195	1	6873	+	230_1_6873
PRFA01000201	28557	39327	+	231_28557_39327
PRFA01000203	14915	25949	+	232_14915_25949
PRFA01000203	31953	42989	+	233_31953_42989
PRFA01000208	6024	12714	+	234_6024_12714
PRFA01000231	32402	41042	+	235_32402_41042
PRFA01000232	8656	19499	+	236_8656_19499
PRFA01000237	1	9081	+	237_1_9081
PRFA01000237	16198	18038	+	238_16198_18038
PRFA01000240	1	727	+	239_1_727
PRFA01000240	5305	6699	+	240_5305_6699
PRFA01000240	11251	12642	+	241_11251_12642
PRFA01000240	17189	18580	+	242_17189_18580
PRFA01000240	23116	24507	+	243_23116_24507
PRFA01000240	29093	30484	+	244_29093_30484
PRFA01000240	35116	36509	+	245_35116_36509
PRFA01000254	31370	37186	+	246_31370_37186
PRFA01000276	2974	4373	+	247_2974_4373
PRFA01000276	8967	14649	+	248_8967_14649
PRFA01000288	16413	16768	+	249_16413_16768
PRFA01000288	21521	32179	+	250_21521_32179
PRFA01000305	28811	30957	+	251_28811_30957
PRFA01000343	1	9147	+	252_1_9147
PRFA01000353	588	11455	+	253_588_11455
PRFA01000353	22417	22628	+	254_22417_22628
PRFA01000362	48	10703	+	255_48_10703
PRFA01000399	1	7709	+	256_1_7709
PRFA01000403	2354	4037	+	257_2354_4037
PRFA01000409	3804	14654	+	258_3804_14654
PRFA01000414	4188	15025	+	259_4188_15025
PRFA01000430	237	7551	+	260_237_7551
PRFA01000455	12114	16062	+	261_12114_16062
PRFA01000504	1	5182	+	262_1_5182
PRFA01000504	11881	12735	+	263_11881_12735
PRFA01000504	13096	13945	+	264_13096_13945
PRFA01000544	1	5516	+	265_1_5516
